                                                  Settings> DefaultSettings                                             // Settings.
                                            RemoteUsername>                                                             // Remote username.
                                            RemotePassword>                                                             // Remote password.
                                            RemoteMachines>                                                             // Remote machines.
                                             NodeIndexPath> .\node_node_index.dat                                       // Node index path.
                                        NodeIndexDelimiter> 32 - ' ' (Space)                                            // Node index delimiter.
                                         NodeDistancesPath> .\node_node_distances.dat                                   // Node distances path.
                                    NodeDistancesDelimiter> 32 - ' ' (Space)                                            // Node distances delimiter.
                                AllowNodeDistanceAsymmetry> True                                                        // Allow node distance asymmetry.
                                     NodeStopAreaIndexPath>                                                             // Node stop area index path.
                                                RosterPath> ..\outputs\nashville-roster_matrix.csv                      // Roster path.
                                    RosterCombinationsPath> ..\outputs\nashville_roster.combinations.csv                // Roster combinations path.
                                          CustomizationDll> Nashville.dll                                               // Customization dll.
                                             VotVeryLowLow> 0                                                           // Vot very low low.
                                              VotLowMedium> 6.78                                                        // Vot low medium.
                                             VotMediumHigh> 20.89                                                       // Vot medium high.
                                           VotHighVeryHigh> 1001                                                        // Vot high very high.
                                                  IxxiPath> .\nashville_worker_IXXIfractions.dat                        // Ixxi path.
                                             IxxiDelimiter> 32 - ' ' (Space)                                            // Ixxi delimiter.
                                     IxxiFirstLineIsHeader> False                                                       // Ixxi first line is header.
                                    ImportParkAndRideNodes> True                                                        // Import park and ride nodes.
                                    RawParkAndRideNodePath> .\p_r_Nodes_2010.dat                                        // Raw park and ride node path.
                               RawParkAndRideNodeDelimiter> 9 - 'HT' (Horizontal Tab)                                   // Raw park and ride node delimiter.
                                  InputParkAndRideNodePath>                                                             // Input park and ride node path.
                             InputParkAndRideNodeDelimiter> 9 - 'HT' (Horizontal Tab)                                   // Input park and ride node delimiter.
                             ShouldReadParkAndRideNodeSkim> False                                                       // Should read park and ride node skim.
                                             SkimDelimiter> 44 - ',' (Comma)                                            // Skim delimiter.
                                         ImportParcelNodes> False                                                       // Import parcel nodes.
                                         RawParcelNodePath> .\mz_node_2010.dat                                          // Raw parcel node path.
                                    RawParcelNodeDelimiter> 32 - ' ' (Space)                                            // Raw parcel node delimiter.
                                       InputParcelNodePath>                                                             // Input parcel node path.
                                  InputParcelNodeDelimiter> 9 - 'HT' (Horizontal Tab)                                   // Input parcel node delimiter.
                                             ImportParcels> False                                                       // Import parcels.
                                             RawParcelPath> .\Nashville_mzbuffer_allstreets_2010.dat                    // Raw parcel path.
                                        RawParcelDelimiter> 32 - ' ' (Space)                                            // Raw parcel delimiter.
                                           InputParcelPath>                                                             // Input parcel path.
                                      InputParcelDelimiter> 9 - 'HT' (Horizontal Tab)                                   // Input parcel delimiter.
                                               ImportZones> False                                                       // Import zones.
                                               RawZonePath> .\nashville_taz_indexes_1.dat                               // Raw zone path.
                                          RawZoneDelimiter> 9 - 'HT' (Horizontal Tab)                                   // Raw zone delimiter.
                                             InputZonePath>                                                             // Input zone path.
                                        InputZoneDelimiter> 9 - 'HT' (Horizontal Tab)                                   // Input zone delimiter.
                                          ImportHouseholds> False                                                       // Import households.
                                          RawHouseholdPath> .\nashville_household_2010.dat                              // Raw household path.
                                     RawHouseholdDelimiter> 32 - ' ' (Space)                                            // Raw household delimiter.
                                        InputHouseholdPath>                                                             // Input household path.
                                   InputHouseholdDelimiter> 9 - 'HT' (Horizontal Tab)                                   // Input household delimiter.
                                       OutputHouseholdPath> .\_household.tsv                                            // Output household path.
                                  OutputHouseholdDelimiter> 9 - 'HT' (Horizontal Tab)                                   // Output household delimiter.
                                             ImportPersons> False                                                       // Import persons.
                                             RawPersonPath> .\nashville_person_2010.dat                                 // Raw person path.
                                        RawPersonDelimiter> 32 - ' ' (Space)                                            // Raw person delimiter.
                                           InputPersonPath>                                                             // Input person path.
