                                                         Settings> DefaultSettings                                                                         // Settings.
                                                   RemoteUsername>                                                                                         // Remote username.
                                                   RemotePassword>                                                                                         // Remote password.
                                                   RemoteMachines>                                                                                         // Remote machines.
                                RemoteCopySPFilesToRemoteMachines> False                                                                                   // Remote copy sPFiles to remote machines.
                                                    NodeIndexPath> .\inputs\node_node_distances_index.dat                                                  // Node index path.
                                               NodeIndexDelimiter> 32 - ' ' (Space)                                                                        // Node index delimiter.
                                                NodeDistancesPath> .\inputs\node_node_distances.dat.bin                                                    // Node distances path.
                                           NodeDistancesDelimiter> 0 - 'NUL' (Null char)                                                                   // Node distances delimiter.
                                       AllowNodeDistanceAsymmetry> True                                                                                    // Allow node distance asymmetry.
                                            NodeStopAreaIndexPath>                                                                                         // Node stop area index path.
                                                       RosterPath> ..\outputs\nashville-roster_matrix.csv                                                  // Roster path.
                                           RosterCombinationsPath> ..\outputs\nashville_roster.combinations.csv                                            // Roster combinations path.
                                                 CustomizationDll>                                                                                         // Customization dll.
                                                    VotVeryLowLow> 0                                                                                       // Vot very low low.
                                                     VotLowMedium> 6.78                                                                                    // Vot low medium.
                                                    VotMediumHigh> 20.89                                                                                   // Vot medium high.
                                                  VotHighVeryHigh> 1001                                                                                    // Vot high very high.
                                                         IxxiPath> .\inputs\nashville_worker_ixxi_fractions_2017.csv                                       // Ixxi path.
                                                    IxxiDelimiter> 44 - ',' (Comma)                                                                        // Ixxi delimiter.
                                            IxxiFirstLineIsHeader> True                                                                                    // Ixxi first line is header.
                                           ImportParkAndRideNodes> True                                                                                    // Import park and ride nodes.
                                           RawParkAndRideNodePath> .\inputs\pnr_nodes_2017.csv                                                             // Raw park and ride node path.
                                      RawParkAndRideNodeDelimiter> 44 - ',' (Comma)                                                                        // Raw park and ride node delimiter.
                                         InputParkAndRideNodePath>                                                                                         // Input park and ride node path.
                                    InputParkAndRideNodeDelimiter> 9 - 'HT' (Horizontal Tab)                                                               // Input park and ride node delimiter.
                                    ShouldReadParkAndRideNodeSkim> False                                                                                   // Should read park and ride node skim.
                                    ImportDestinationParkingNodes> False                                                                                   // Import destination parking nodes.
                                    RawDestinationParkingNodePath>                                                                                         // Raw destination parking node path.
                               RawDestinationParkingNodeDelimiter> 0 - 'NUL' (Null char)                                                                   // Raw destination parking node delimiter.
                                  InputDestinationParkingNodePath>                                                                                         // Input destination parking node path.
                             InputDestinationParkingNodeDelimiter> 9 - 'HT' (Horizontal Tab)                                                               // Input destination parking node delimiter.
                                                    SkimDelimiter> 0 - 'NUL' (Null char)                                                                   // Skim delimiter.
                                                ImportParcelNodes> False                                                                                   // Import parcel nodes.
                                                RawParcelNodePath> .\inputs\mz_node_2010.dat                                                               // Raw parcel node path.
                                           RawParcelNodeDelimiter> 32 - ' ' (Space)                                                                        // Raw parcel node delimiter.
                                              InputParcelNodePath>                                                                                         // Input parcel node path.
                                         InputParcelNodeDelimiter> 9 - 'HT' (Horizontal Tab)                                                               // Input parcel node delimiter.
                                                    ImportParcels> True                                                                                    // Import parcels.
                                                    RawParcelPath> .\inputs\nashville_mzbuffer_allstreets_2017.dat                                         // Raw parcel path.
                                               RawParcelDelimiter> 32 - ' ' (Space)                                                                        // Raw parcel delimiter.
                                                  InputParcelPath>                                                                                         // Input parcel path.
                                             InputParcelDelimiter> 9 - 'HT' (Horizontal Tab)                                                               // Input parcel delimiter.
                                                      ImportZones> True                                                                                    // Import zones.
                                                      RawZonePath> .\inputs\nashville_taz_index_2017.csv                                                   // Raw zone path.
                                                 RawZoneDelimiter> 44 - ',' (Comma)                                                                        // Raw zone delimiter.
                                                    InputZonePath>                                                                                         // Input zone path.
                                               InputZoneDelimiter> 9 - 'HT' (Horizontal Tab)                                                               // Input zone delimiter.
                                                 ImportHouseholds> True                                                                                    // Import households.
